sample-id	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	BioSampleModel	Bytes	Center Name	collection_date	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	env_biome	env_feature	env_material	Experiment	geo_loc_name_country	geo_loc_name_country_continent	geo_loc_name	Host	Family	Order	Life_trait	Instrument	Isolation_source	lat_lon	Library Name	LibraryLayout	LibrarySelection	Region	LibrarySource	misc_param	Organism	Platform	ReleaseDate	Sample Name	SRA Study	Altitude (m)	Ann_mean_temp	Ann_mean_precip	Precip_Rainy	Precip_Dry	Texture	pH	C (%)	N (ug g-1)	P (ug g-1)	K (ug g-1)	EC (dS/m)	Strategy
SRR14654872	AMPLICON	464	642227	PRJNA309754	SAMN04419096	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1497381	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993371	Pakistan	Afroeurasia	Pakistan: Khewran	Atriplex amnicola	Amaranthaceae	Caryophyllales	Perennial	454 GS FLX Titanium	Highly saline soil	73.03 N 32.39 E	soil microbiome14	SINGLE	PCR	v3/v4	METAGENOMIC	Atriplex amnicola2	rhizosphere metagenome	LS454	44342.79167	Atriplex amnicola2	SRP321293	201	23.35833	426	259	21	Sandy loam	8.25	33.39	12.87	3.29	0.55	4.85	Halophyte
SRR14654873	AMPLICON	462	429377	PRJNA309754	SAMN04419095	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1016225	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993370	Pakistan	Afroeurasia	Pakistan: Khewran	Atriplex amnicola	Amaranthaceae	Caryophyllales	Perennial	454 GS FLX Titanium	Highly saline soil	73.06 N 32.34 E	soil microbiome13	SINGLE	PCR	v3/v4	METAGENOMIC	Atriplex amnicola1	rhizosphere metagenome	LS454	44342.79167	Atriplex amnicola1	SRP321293	201	23.375	427	260	21	Sandy loam	8.25	33.39	12.87	3.29	0.55	4.85	Halophyte
SRR14654874	AMPLICON	464	628120	PRJNA309754	SAMN04419094	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1468036	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993369	Pakistan	Afroeurasia	Pakistan: Khewran	Salsola stocksii	Chenopodiaceae	Caryophyllales	Deciduous	454 GS FLX Titanium	Highly saline soil	73.04 N 32.35 E	soil microbiome12	SINGLE	PCR	v3/v4	METAGENOMIC	Salsola stocksii4	rhizosphere metagenome	LS454	44342.79167	Salsola stocksii4	SRP321293	200	23.39167	421	256	21	Sandy loam	8.46	37.55	16.11	3.82	0.62	4.99	Halophyte
SRR14654875	AMPLICON	464	574460	PRJNA309754	SAMN04419093	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1348810	FORMAN CHRISTIAN COLLEGE	23/01/2015	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	Salt Mines	Rhizosphere	soil	SRX10993368	Pakistan	Afroeurasia	Pakistan: Khewran	Salsola stocksii	Chenopodiaceae	Caryophyllales	Deciduous	454 GS FLX Titanium	Highly saline soil	73.07 N 32.33 E	soil microbiome11	SINGLE	PCR	v3/v4	METAGENOMIC	Salsola stocksii3	rhizosphere metagenome	LS454	44342.79167	Salsola stocksii3	SRP321293	201	23.37083	428	260	21	Sandy loam	8.46	37.55	16.11	3.82	0.62	4.99	Halophyte
SRR14654876	AMPLICON	461	956719	PRJNA309754	SAMN04419084	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	2217760	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993367	Pakistan	Afroeurasia	Pakistan: Khewran	Urochloa mutica	Poaceae	Poales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.01 N 31.40 E	soil microbiome2	SINGLE	PCR	v3/v4	METAGENOMIC	Urochloa mutica2	rhizosphere metagenome	LS454	44342.79167	Urochloa mutica2	SRP321293	179	23.88333	359	233	16	Silty loam	8.05	35.31	12.56	2.91	0.53	4.14	Halophyte
SRR14654877	AMPLICON	464	540212	PRJNA309754	SAMN04419083	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	1266756	FORMAN CHRISTIAN COLLEGE	12/11/2014	public	"sff,sra"	"gs,ncbi,s3"	"gs.US,ncbi.public,s3.us-east-1"	agricultural field	Rhizosphere	soil	SRX10993366	Pakistan	Afroeurasia	Pakistan: Khewran	Urochloa mutica	Poaceae	Poales	Perennial	454 GS FLX Titanium	Moderately saline soil	73.07 N 31.42 E	soil microbiome1	SINGLE	PCR	v3/v4	METAGENOMIC	Urochloa mutica1	rhizosphere metagenome	LS454	44342.79167	Urochloa mutica1	SRP321293	186	24.2375	361	234	16	Silty loam	8.05	35.31	12.56	2.91	0.53	4.14	Halophyte
SRR3108963	AMPLICON	502	29408164	PRJNA308956	SAMN04418122	"MIMARKS.survey,MIGS/MIMS/MIMARKS.plant-associated"	15682738	USDA-ARS	04/06/2012	public	"fastq,sra"	"gs,s3,ncbi"	"ncbi.public,gs.US,s3.us-east-1"	desert	Rhizosphere	Soil	SRX1537273	Mexico	North America	Mexico: Las Animas	Myrtillocactus geometrizans	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Xerophyte Rhizosphere	21.05 N 100.17 W	28896	PAIRED	PCR	v4	METAGENOMIC	MG-1-RHIZO-SPR-mg_16S_1	rhizosphere metagenome	ILLUMINA	25/01/2016 18:00	MG-1-RHIZO-SPR-mg_16S	SRP068631	2175	18.3	485	355	130	Sandy loam	5.79	3.97	8.76	18.11	64.35	na	Xerophyte
SRR3108968	AMPLICON	502	45061528	PRJNA308956	SAMN04418126	"MIMARKS.survey,MIGS/MIMS/MIMARKS.plant-associated"	23658428	USDA-ARS	30/05/2012	public	"sra,fastq"	"gs,s3,ncbi"	"ncbi.public,gs.US,s3.us-east-1"	desert	Rhizosphere	Soil	SRX1537278	Mexico	North America	Mexico: El Jaral	Myrtillocactus geometrizans	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Xerophyte Rhizosphere	21.40 N 101.02 W	28920	PAIRED	PCR	v4	METAGENOMIC	SF-1-RHIZO-SPR-mg_16S_1	rhizosphere metagenome	ILLUMINA	25/01/2016 18:00	SF-1-RHIZO-SPR-mg_16S	SRP068631	2089	17	204.5	136.5	68	Sandy loam	6.25	0.71	12.65	4.53	251.7	na	Xerophyte
SRR3108969	AMPLICON	502	51301890	PRJNA308956	SAMN04418127	"MIMARKS.survey,MIGS/MIMS/MIMARKS.plant-associated"	27551790	USDA-ARS	12/10/2012	public	"fastq,sra"	"ncbi,gs,s3"	"ncbi.public,gs.US,s3.us-east-1"	desert	Rhizosphere	Soil	SRX1537279	Mexico	North America	Mexico: El Jaral	Myrtillocactus geometrizans	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Xerophyte Rhizosphere	21.40 N 101.02 W	28921	PAIRED	PCR	v4	METAGENOMIC	SF-1-RHIZO-SUM-mg_16S_1	rhizosphere metagenome	ILLUMINA	25/01/2016 18:00	SF-1-RHIZO-SUM-mg_16S	SRP068631	2089	17	204.5	136.5	68	Sandy loam	6.25	0.71	12.65	4.53	251.7	na	Xerophyte
SRR3108988	AMPLICON	502	31262050	PRJNA308956	SAMN04418144	"MIMARKS.survey,MIGS/MIMS/MIMARKS.plant-associated"	16348302	USDA-ARS	10/10/2012	public	"fastq,sra"	"gs,ncbi,s3"	"ncbi.public,gs.US,s3.us-east-1"	desert	Rhizosphere	Soil	SRX1537298	Mexico	North America	Mexico: Las Animas	Opuntia robusta	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Xerophyte Rhizosphere	21.05 N 100.17 W	28859	PAIRED	PCR	v4	METAGENOMIC	MG-1-RHIZO-SUM-or_16S_1	rhizosphere metagenome	ILLUMINA	25/01/2016 18:00	MG-1-RHIZO-SUM-or_16S	SRP068631	2175	18.3	485	355	130	Sandy loam	5.79	3.97	8.76	18.11	64.35	na	Xerophyte
SRR3108989	AMPLICON	502	38187642	PRJNA308956	SAMN04418145	"MIMARKS.survey,MIGS/MIMS/MIMARKS.plant-associated"	20207609	USDA-ARS	12/10/2012	public	"fastq,sra"	"gs,ncbi,s3"	"ncbi.public,gs.US,s3.us-east-1"	desert	Rhizosphere	Soil	SRX1537299	Mexico	North America	Mexico: El Jaral	Opuntia robusta	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Xerophyte Rhizosphere	21.10 N 101.02 W	28861	PAIRED	PCR	v4	METAGENOMIC	SF-1-RHIZO-SUM-or_16S_1	rhizosphere metagenome	ILLUMINA	25/01/2016 18:00	SF-1-RHIZO-SUM-or_16S	SRP068631	2089	17	204.5	136.5	68	Sandy loam	6.25	0.71	12.65	4.53	251.7	na	Xerophyte
SRR3108991	AMPLICON	502	32745460	PRJNA308956	SAMN04418147	"MIMARKS.survey,MIGS/MIMS/MIMARKS.plant-associated"	16854918	USDA-ARS	04/06/2012	public	"fastq,sra"	"gs,s3,ncbi"	"ncbi.public,gs.US,s3.us-east-1"	desert	Rhizosphere	Soil	SRX1537301	Mexico	North America	Mexico: Las Animas	Opuntia robusta	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Xerophyte Rhizosphere	21.05 N 100.17 W	28873	PAIRED	PCR	v4	METAGENOMIC	MG-1-RHIZO-SPR-or_16S_1	rhizosphere metagenome	ILLUMINA	25/01/2016 18:00	MG-1-RHIZO-SPR-or_16S	SRP068631	2175	18.3	485	355	130	Sandy loam	5.79	3.97	8.76	18.11	64.35	na	Xerophyte
SRR3108994	AMPLICON	502	31485440	PRJNA308956	SAMN04418150	"MIMARKS.survey,MIGS/MIMS/MIMARKS.plant-associated"	17140135	USDA-ARS	30/05/2012	public	"fastq,sra"	"ncbi,gs,s3"	"ncbi.public,gs.US,s3.us-east-1"	desert	Rhizosphere	Soil	SRX1537304	Mexico	North America	Mexico: El Jaral	Opuntia robusta	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Xerophyte Rhizosphere	21.10 N 101.02 W	28895	PAIRED	PCR	v4	METAGENOMIC	SF-1-RHIZO-SPR-or_16S_1	rhizosphere metagenome	ILLUMINA	25/01/2016 18:00	SF-1-RHIZO-SPR-or_16S	SRP068631	2089	17	204.5	136.5	68	Sandy loam	6.25	0.71	12.65	4.53	251.7	na	Xerophyte
SRR3108998	AMPLICON	502	14636312	PRJNA308956	SAMN04418109	"MIMARKS.survey,MIGS/MIMS/MIMARKS.plant-associated"	7529972	USDA-ARS	10/10/2012	public	"sra,fastq"	"ncbi,gs,s3"	"ncbi.public,gs.US,s3.us-east-1"	desert	Rhizosphere	Soil	SRX1537308	Mexico	North America	Mexico: Las Animas	Myrtillocactus geometrizans	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Xerophyte Rhizosphere	21.05 N 100.17 W	28774	PAIRED	PCR	v4	METAGENOMIC	MG-1-RHIZO-SUM-mg_16S_1	rhizosphere metagenome	ILLUMINA	25/01/2016 18:00	MG-1-RHIZO-SUM-mg_16S	SRP068631	2175	18.3	485	355	130	Sandy loam	5.79	3.97	8.76	18.11	64.35	na	Xerophyte
SRR8365816	OTHER	590	56918769	PRJNA511384	SAMN10639366	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	33029342	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"fastq,sra"	"ncbi,s3,gs"	"s3.us-east-1,ncbi.public,gs.US"	agricultural field	Rhizosphere	Soil	SRX5176247	Tunisia	Afroeurasia	Tunisia:Kairouan	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Root of Opuntia ficus indica 2	35.39 N 9.28 E	R2_S72_Upper_Arid_KA_2_Root_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 2	plant metagenome	ILLUMINA	09/06/2020 19:00	R2_S72_Upper_Arid_KA_2_Root_Spineless	SRP174342	593	18.28333	314	96	38	na	6.65	1.34	0.56	13.33	98.48	7.7	Xerophyte
SRR8365817	OTHER	595	79271054	PRJNA511384	SAMN10639365	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	46637834	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"sra,fastq"	"gs,ncbi,s3"	"ncbi.public,s3.us-east-1,gs.US"	agricultural field	Rhizosphere	Soil	SRX5176246	Tunisia	Afroeurasia	Tunisia:Kairouan	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Root of Opuntia ficus indica 1	35.38 N 9.3 E	R1_S71_Upper_Arid_KA_1_Root_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 1	plant metagenome	ILLUMINA	09/06/2020 19:00	R1_S71_Upper_Arid_KA_1_Root_Spineless	SRP174342	513	18.7625	300	90	36	na	6.68	0.52	0.46	1.3	88.29	2.35	Xerophyte
SRR8365826	OTHER	449	39148758	PRJNA511384	SAMN10639380	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	22103497	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"fastq,sra"	"gs,ncbi,s3"	"s3.us-east-1,ncbi.public,gs.US"	agricultural field	Rhizosphere	Soil	SRX5176236	Tunisia	Afroeurasia	Tunisia:Bou Argoub	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Root of Opuntia ficus indica 16	36.50 N 10.52 E	R16_S83_Semi_Arid_BA_1_Root_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 1	plant metagenome	ILLUMINA	09/06/2020 19:00	R16_S83_Semi_Arid_BA_1_Root_Spineless	SRP174342	169	18.77917	483	192	24	na	7.88	1.72	0.39	22.7	86.19	8.8	Xerophyte
SRR8365827	OTHER	341	23002670	PRJNA511384	SAMN10639378	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	13235579	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"sra,fastq"	"gs,ncbi,s3"	"ncbi.public,gs.US,s3.us-east-1"	agricultural field	Rhizosphere	Soil	SRX5176234	Tunisia	Afroeurasia	Tunisia:Gafsa	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Root of Opuntia ficus indica 14	34.15 N 9.17 E	R14_S82_Lower_Arid_GF_2_Root_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 2	plant metagenome	ILLUMINA	09/06/2020 19:00	R14_S82_Lower_Arid_GF_2_Root_Spineless	SRP174342	221	20.06667	145	53	8	na	8.22	2.224	0.61	3.16	131.03	8	Xerophyte
SRR8365828	OTHER	339	55297146	PRJNA511384	SAMN10639377	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	31653524	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"sra,fastq"	"gs,ncbi,s3"	"ncbi.public,gs.US,s3.us-east-1"	agricultural field	Rhizosphere	Soil	SRX5176233	Tunisia	Afroeurasia	Tunisia:Gafsa	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Root of Opuntia ficus indica 13	34.15 N 9.17 E	R13_S81_Lower_Arid_GF_1_Root_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 1	plant metagenome	ILLUMINA	09/06/2020 19:00	R13_S81_Lower_Arid_GF_1_Root_Spineless	SRP174342	221	20.06667	145	53	8	na	8.22	2.224	0.61	3.16	131.03	8	Xerophyte
SRR8365829	OTHER	594	16528372	PRJNA511384	SAMN10639379	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	9899862	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"fastq,sra"	"s3,gs,ncbi"	"ncbi.public,s3.us-east-1,gs.US"	agricultural field	Rhizosphere	Soil	SRX5176235	Tunisia	Afroeurasia	Tunisia:Gafsa	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Root of Opuntia ficus indica 15	35.55 N 10.17 E	R15_S30_Lower_Arid_GF_3_Root_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 3	plant metagenome	ILLUMINA	09/06/2020 19:00	R15_S30_Lower_Arid_GF_3_Root_Spineless	SRP174342	77	19.57083	290	111	23	na	8.34	1.96	0.57	6.64	131.03	7.75	Xerophyte
SRR8365832	OTHER	571	44841457	PRJNA511384	SAMN10639383	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	25914042	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"fastq,sra"	"gs,ncbi,s3"	"s3.us-east-1,ncbi.public,gs.US"	agricultural field	Rhizosphere	Soil	SRX5176231	Tunisia	Afroeurasia	Tunisia:Bizerte	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Root of Opuntia ficus indica 19	37.12 N 9.54 E	R19_S86_Humid_BZ_1_Root_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 1	plant metagenome	ILLUMINA	09/06/2020 19:00	R19_S86_Humid_BZ_1_Root_Spineless	SRP174342	13	17.975	625	270	24	na	7.43	4.44	0.45	13.01	78.88	19.8	Xerophyte
SRR8365833	OTHER	567	40182664	PRJNA511384	SAMN10639382	"MIMS.me,MIGS/MIMS/MIMARKS.plant-associated"	22934114	CENTRE OF BIOTECHNOLOGY OF BORJ CEDRIA (TUNISIA)	01/04/2015	public	"fastq,sra"	"ncbi,s3,gs"	"gs.US,s3.us-east-1,ncbi.public"	agricultural field	Rhizosphere	Soil	SRX5176230	Tunisia	Afroeurasia	Tunisia:Bou Argoub	Opuntia ficus-indica	Cactaceae	Caryophyllales	Perennial	Illumina MiSeq	Root of Opuntia ficus indica 18	36.50 N 10.43 E	R18_S85_Semi_Arid_BA_3_Root_Spineless	PAIRED	PCR	v3/v4	METAGENOMIC	biological replicate 3	plant metagenome	ILLUMINA	09/06/2020 19:00	R18_S85_Semi_Arid_BA_3_Root_Spineless	SRP174342	292	17.9875	518	204	29	na	7.36	0.99	0.545	13.92	94.91	4.87	Xerophyte
